id,order_id,payment_method,amount,paid_at
afa5f052-47e5-452d-91ad-4803b223af1c,06dc4477-866e-4f7e-80bb-90f72bfa30c1,gift_card,445.08,2025-06-18T03:44:52.609336
bce843e7-5a27-4d5c-abcb-a0fce440398a,0023c90d-40f5-4458-a068-f657717d2620,bank_transfer,905.48,2025-11-01T21:44:52.609336
9c97a117-badd-4503-b544-9337f993c971,64d29832-7268-437a-b711-f3acb22b9d99,paypal,397.64,2025-10-19T02:44:52.609336
3d5c5229-39d5-416b-a550-267fbfb1685e,815dca72-03c1-4a96-9e41-25a2d17c4fe1,paypal,1626.63,2025-08-07T11:44:52.609336
b80602f9-5c2d-40a6-8230-c33d0f0db7cf,1678c0d9-3184-46bc-a2f8-517fa3dc2e54,gift_card,2577.86,2025-08-08T04:44:52.609336
027fa865-7181-4968-b121-279ea186019e,878df55d-b8b9-4017-bbc5-6b1a39ca3e72,gift_card,1755.55,2025-11-06T14:44:52.609336
d46ff2dc-ca0f-4e51-bbf5-24898550417f,97152e9b-6749-492b-8ed3-8ab2f4a616e8,bank_transfer,1801.80,2025-11-03T16:44:52.609336
708d23e0-4294-4207-ae72-9dccb4f7c7a5,66d201ea-f0ce-4284-b1e8-b36128a60a28,paypal,2223.79,2025-09-21T01:44:52.609336
80811c28-f53d-4a2c-adcf-0cd4916ae87d,dcbcf67b-94a1-4be9-9c94-d39c3e2cad02,gift_card,2163.42,2025-07-23T16:44:52.609336
69512851-2d8d-42be-8b37-91b6a62f620c,6d4f335f-63b7-432e-a1d6-a7bfaccc4621,paypal,1466.74,2025-07-04T05:44:52.609336
d2bfd556-472a-4853-a9a7-a07dc364f6a0,49ceaadf-f526-4879-bc9d-70fd436acba5,bank_transfer,3308.25,2025-10-05T22:44:52.609336
05b4a43f-dce1-4428-91c2-2edd16dd99a1,c134b0ae-d1c0-434f-a0d8-ff164b60e201,card,1168.68,2025-06-26T17:44:52.609336
8d123683-93fc-456d-afb6-98d54065eb32,bec3a36e-1df4-44f7-9344-04df9b00af00,gift_card,925.16,2025-08-24T05:44:52.609336
a5be338f-06bf-4746-9caa-2c870e5009c0,b5954cf6-9f44-4f96-9a80-f2eafb9fc5f6,paypal,2740.82,2025-09-29T08:44:52.609336
ae33b6da-0473-4919-b672-7ea53df41293,3799e586-ac34-4490-9aca-fbf1a701f7d0,bank_transfer,2246.03,2025-07-04T02:44:52.609336
8adfe809-d7b6-446e-aca9-d40fc81cd992,edb1a99a-c25d-4b11-ba1f-a406007470a9,paypal,850.65,2025-10-10T13:44:52.609336
a256d986-77fc-4c98-a59b-9ea39653c836,0f92c881-6751-4ba8-a536-a6468bac7d56,gift_card,1539.49,2025-08-15T01:44:52.609336
e2d1137f-393e-4f33-bc71-4e9c430c1486,cda4b37b-d064-4d7a-a4ad-a5f69f43ed67,bank_transfer,2531.53,2025-10-30T09:44:52.609336
72489485-d795-4a58-872e-dfc73067792e,e6f0a6b2-c109-45a4-a5b5-55a0957562ab,card,1361.48,2025-10-25T04:44:52.609336
cd9cd893-aa0e-4a81-a96c-5268ef4beaa3,146bc1d1-c738-4e30-95c8-897f2a00e58a,bank_transfer,4296.00,2025-10-24T23:44:52.609336
334efdd9-0ba9-43e6-b307-f220d1d4ea71,144df8f6-14f3-4db2-88ff-8e58d16f47dc,card,862.89,2025-05-26T12:44:52.609336
ef1e170e-a6e9-4555-bce9-6d07864bd1ba,a1f1334c-7dc1-4e97-a94c-1f89f99fba12,bank_transfer,1117.96,2025-08-26T22:44:52.609336
6536116b-5c71-442b-8a3c-7e175b00f020,b37cc53d-036a-4c11-9635-ff5d403abb74,card,3069.58,2025-09-23T00:44:52.609336
39f0d7c1-eff6-449a-8992-ed38a26749fd,8ba6bf0f-b884-461f-9f6e-c30278484641,bank_transfer,2451.50,2025-07-27T03:44:52.609336
abcb4b1e-b848-447a-be21-344f9cba0573,e57f1e84-2a06-4664-b11f-7fd1072a6ec6,card,5064.56,2025-10-01T13:44:52.609336
0b5fbb1a-0f1b-47c1-9033-7c4383f1bd7f,4cee1aa2-3ba6-4592-bf93-c200d4679264,gift_card,546.90,2025-05-18T16:44:52.609336
082e4f8f-4354-44c7-beb8-7bc354b0ef84,e52f7a51-2798-46e9-b89e-f040a70b7a19,card,3317.40,2025-07-16T03:44:52.609336
dc9f4209-fe7d-43a6-bab3-375fffdff78f,8b040077-1309-4e1f-988e-d2de718fe19f,bank_transfer,1199.91,2025-10-01T18:44:52.609336
43da0c29-e02e-498a-a119-005d4af7fd17,65c84d7d-c265-41a4-9eb2-efecabfd2ed5,gift_card,2259.32,2025-09-28T12:44:52.609336
4051a934-3471-4a34-9f7b-d8f012106128,719869a8-4213-4826-b605-8d6c5521b351,card,2755.91,2025-07-12T06:44:52.609336
a2d4a156-0667-4c6f-9e34-03fcc30cfc83,7f46d64d-3c2c-4bbe-9aa8-44ff5c9fc04e,bank_transfer,3009.86,2025-06-07T11:44:52.609336
f48a4a7a-f452-444f-ba64-87be5c61e9d2,f10f56b0-7c7c-4462-8955-f932ccceb852,card,707.64,2025-07-01T06:44:52.609336
b0c2cc21-8ff8-4036-a524-23548a7705be,b79c88a4-0f18-4355-94ae-d986aa31b5f1,gift_card,4743.85,2025-10-12T07:44:52.609336
a93b4b7b-d442-4655-b802-d85698a6848f,d78fafeb-460e-4dbc-906b-c60c7c29cc82,bank_transfer,631.23,2025-09-15T09:44:52.609336
6a005381-6eac-453f-af25-206cb6cb3df0,4ebe1b5d-1a6b-41ab-8b5b-1f86f5e0957f,card,2103.10,2025-06-11T06:44:52.609336
edff09a4-1f6b-4b41-a318-0ad39dd4aae6,dea59d9f-2304-4312-9386-35a8a0e28e7a,bank_transfer,2350.92,2025-09-17T13:44:52.609336
8489e9c3-c0f7-473c-ad49-affaff185258,45a9f255-0b67-4ffb-a92f-33de9e8eb0b2,bank_transfer,2860.44,2025-10-30T22:44:52.609336
8b1b5e18-c134-4723-87fc-66aa5b23e37a,8590bafc-3c18-400a-99e7-f7f7c5910ead,gift_card,2455.38,2025-08-08T18:44:52.609336
763b30db-b785-4418-8dd0-1c5974e05501,e5804ccf-262d-443c-9b61-b2a2d84088e8,card,4733.13,2025-10-10T13:44:52.609336
d748479b-ef11-4a52-b100-b97ea01773e3,d18280b5-dbb9-4bf8-b9b5-11b717fb793f,paypal,1896.36,2025-11-14T00:44:52.609336
4c1646ac-a594-4cc4-950a-2b316ad8c2f7,82290d6b-f895-4871-93c9-14627e83dd3d,card,5166.45,2025-09-29T13:44:52.609336
3a0fef5d-129a-49f2-ba1d-b8b1fed19518,3bd65ba4-e1ee-49a9-adff-d325a72b640d,bank_transfer,699.24,2025-09-26T22:44:52.609336
36ea2b73-eef1-4575-bfeb-bb77c066db84,ee05d8ff-45b6-4a65-a00f-ed2450869469,bank_transfer,2687.37,2025-10-04T23:44:52.609336
da0d3a87-10e9-4fe9-bb69-e40864f66b62,5aee1637-32f1-47aa-839e-8b27eb06936f,bank_transfer,2360.42,2025-05-21T20:44:52.609336
52a05ed9-7beb-4793-a4a1-07bec69d2266,38c587d6-70e4-4426-b93b-c02a80d90547,card,4165.16,2025-07-31T10:44:52.609336
e0adc5fa-3a9f-43de-9011-9c5e904c39d8,88cb4dfe-6fd7-483f-ad8c-e4e0fc6b7749,gift_card,3724.53,2025-09-05T10:44:52.609336
04d892f9-01d9-43e1-9dcb-65236c0b7a98,6783fc1c-59d2-40a6-93c4-06b2aee6b808,card,116.95,2025-10-22T21:44:52.609336
91608b9a-5329-4450-9f19-166683a4dc73,c18fb46f-08fe-4065-aaf8-80057361883b,bank_transfer,1363.32,2025-07-16T00:44:52.609336
09dd6b5a-dbc4-4644-8e93-76ce33a6dfb0,aea6abbb-64b0-4fb2-b704-aca3ccc30981,card,3392.37,2025-06-08T06:44:52.609336
2bb39091-b020-4964-9389-65dc1ec80cef,e9749abb-703d-4a21-8bd2-0df6b0ecf13c,paypal,655.51,2025-10-13T15:44:52.609336
3f782d25-9898-410c-8ed1-cd2f04ee0ea7,1b49f55e-fefe-4003-a553-f822a752ec9a,card,1896.66,2025-08-09T11:44:52.609336
